product_id,category,brand,base_price_aed,unit_cost_aed,tax_rate,launch_flag
185,Beauty,Brand_35,164.67,85.76,0.0,New
186,electronics,Brand_10,89.61,45.29,0.0,New
187,FASHION,Brand_20,84.61,59.64,0.05,Regular
188,Grocery,Brand_30,66.24,39.46,0.05,Regular
189,home,Brand_33,677.45,343.45,0.05,Regular
190,Beauty,Brand_39,653.43,381.97,0.0,Regular
191,electronics,Brand_39,103.35,73.28,0.05,New
192,Fashion,Brand_15,506.86,386.86,0.0,Regular
193,Grocery,Brand_12,590.71,437.74,0.05,Regular
194,home,Brand_12,232.81,128.8,0.05,Regular
195,Beauty,Brand_31,602.99,447.45,0.05,Regular
196,electronics,Brand_21,792.5,494.35,0.0,New
197,fashion,Brand_27,303.89,222.73,0.05,Regular
198,Groceries,Brand_36,279.23,217.58,0.0,Regular
199,Home,Brand_21,688.15,432.64,0.05,Regular
200,Beauty,Brand_26,603.19,438.13,0.0,Regular
201,Elec-Gadgets,Brand_4,91.47,70.5,0.0,Regular
202,Fashion-Wear,Brand_29,409.15,306.02,0.0,New
203,grocery,Brand_36,262.84,202.03,0.0,Regular
204,Home-Decor,Brand_32,317.47,159.77,0.0,New
205,BEAUTY,Brand_11,725.25,382.49,0.05,New
206,Elec-Gadgets,Brand_6,262.26,205.88,0.0,New
207,Fashion-Wear,Brand_8,760.98,511.4,0.0,Regular
208,grocery,Brand_33,509.15,323.07,0.05,Regular
209,Home-Decor,Brand_31,241.64,144.65,0.0,Regular
210,BEAUTY,Brand_25,541.29,392.82,0.0,New
211,Electronics,Brand_18,635.35,468.18,0.05,Regular
212,fashion,Brand_1,82.05,53.2,0.05,Regular
213,Groceries,Brand_10,55.47,36.88,0.05,Regular
214,home,Brand_22,358.81,274.96,0.05,Regular
215,beauty,Brand_13,287.22,153.7,0.0,Regular
216,ELECTRONICS,Brand_27,122.96,89.57,0.0,Regular
217,Fashion-Wear,Brand_25,498.39,264.31,0.05,New
218,Groceries,Brand_3,76.44,54.29,0.0,Regular
219,Home,Brand_29,67.48,50.38,0.0,Regular
220,Beauty,Brand_10,567.93,297.83,0.05,New
221,Electronics,Brand_31,77.02,61.31,0.05,Regular
222,Fashion-Wear,Brand_6,305.67,186.82,0.05,Regular
223,grocery,Brand_32,652.11,511.37,0.0,New
224,HOME,Brand_19,788.94,572.78,0.0,New
225,Beauty-Cosmetics,Brand_7,307.25,161.32,0.0,Regular
226,ELECTRONICS,Brand_20,623.95,416.5,0.0,New
227,fashion,Brand_4,345.14,266.42,0.05,Regular
228,grocery,Brand_28,97.85,63.39,0.0,New
229,Home-Decor,Brand_37,18.97,12.15,0.0,New
230,BEAUTY,Brand_6,54.48,29.18,0.05,New
231,Elec-Gadgets,Brand_38,102.85,71.46,0.0,New
232,Fashion-Wear,Brand_17,599.38,404.59,0.05,Regular
233,Grocery,Brand_30,770.12,471.67,0.05,New
234,Home,Brand_29,235.71,179.28,0.05,Regular
235,Beauty-Cosmetics,Brand_17,186.64,147.25,0.05,Regular
236,ELECTRONICS,Brand_25,19.6,15.5,0.05,New
237,FASHION,Brand_25,44.1,33.84,0.05,Regular
238,grocery,Brand_2,426.88,340.6,0.05,Regular
239,Home,Brand_37,68.3,45.5,0.0,Regular
240,beauty,Brand_15,775.75,509.61,0.05,New
241,ELECTRONICS,Brand_40,507.22,359.48,0.05,New
242,Fashion,Brand_3,369.09,254.03,0.05,Regular
243,Grocery,Brand_38,471.61,363.3,0.05,New
244,Home,Brand_19,45.9,26.82,0.05,Regular
245,BEAUTY,Brand_13,760.83,583.62,0.0,Regular
246,electronics,Brand_11,369.97,253.81,0.05,Regular
247,fashion,Brand_22,229.13,127.5,0.0,Regular
248,Grocery,Brand_10,376.32,228.05,0.0,Regular
249,home,Brand_6,471.09,246.53,0.05,New
250,beauty,Brand_35,779.77,620.59,0.0,Regular
251,electronics,Brand_17,561.55,371.09,0.05,Regular
252,Fashion,Brand_15,254.53,189.41,0.05,New
253,grocery,Brand_40,550.94,302.35,0.0,New
254,Home-Decor,Brand_20,729.63,544.86,0.05,New
255,BEAUTY,Brand_3,760.34,545.71,0.0,Regular
256,Elec-Gadgets,Brand_8,494.6,309.36,0.0,New
257,FASHION,Brand_25,746.86,567.48,0.05,Regular
258,Groceries,Brand_38,45.72,23.22,0.0,Regular
259,Home,Brand_32,307.41,228.46,0.05,Regular
260,Beauty,Brand_24,789.95,430.62,0.0,Regular
261,Elec-Gadgets,Brand_16,479.36,294.46,0.05,New
262,fashion,Brand_35,776.23,584.22,0.05,New
263,Groceries,Brand_18,672.28,430.67,0.0,New
264,Home-Decor,Brand_6,337.71,196.55,0.0,New
265,Beauty,Brand_22,54.54,41.42,0.0,New
266,ELECTRONICS,Brand_5,652.19,521.7,0.0,New
267,FASHION,Brand_22,797.34,531.53,0.0,New
268,grocery,Brand_10,617.5,483.77,0.0,Regular
269,HOME,Brand_8,681.22,391.16,0.0,New
270,Beauty,Brand_23,365.93,,0.0,Regular
271,Electronics,Brand_12,763.7,520.73,0.05,New
272,FASHION,Brand_27,190.63,133.73,0.0,New
273,Groceries,Brand_29,498.32,,0.05,New
274,Home-Decor,Brand_33,99.71,69.94,0.0,New
275,beauty,Brand_30,421.04,308.07,0.0,New
276,Elec-Gadgets,Brand_26,420.93,318.08,0.05,New
277,Fashion-Wear,Brand_29,446.01,298.06,0.0,New
278,grocery,Brand_39,702.56,436.32,0.0,New
279,HOME,Brand_18,115.87,58.94,0.05,Regular
280,beauty,Brand_30,606.56,416.16,0.05,New
281,Electronics,Brand_36,566.22,319.29,0.0,Regular
282,Fashion-Wear,Brand_15,117.73,59.38,0.05,Regular
283,Groceries,Brand_26,286.96,194.26,0.05,New
284,home,Brand_28,319.87,201.92,0.05,Regular
285,beauty,Brand_10,724.29,437.82,0.05,New
286,Electronics,Brand_6,416.05,305.84,0.0,Regular
287,Fashion,Brand_24,323.27,221.97,0.0,New
288,grocery,Brand_8,691.27,542.55,0.05,Regular
289,Home-Decor,Brand_4,126.19,98.17,0.05,Regular
290,beauty,Brand_7,398.77,230.28,0.0,New
291,Elec-Gadgets,Brand_15,372.72,295.94,0.0,Regular
292,fashion,Brand_8,399.17,,0.05,New
293,Groceries,Brand_36,510.39,291.97,0.0,Regular
294,Home,Brand_12,69.93,37.67,0.05,Regular
295,beauty,Brand_23,111.16,60.65,0.0,New
296,ELECTRONICS,Brand_37,119.67,82.84,0.05,New
297,FASHION,Brand_2,153.69,92.78,0.0,New
298,Groceries,Brand_27,718.46,461.39,0.05,Regular
299,HOME,Brand_24,537.37,296.46,0.05,Regular
300,Beauty,Brand_4,161.91,82.94,0.0,New
