snapshot_date,product_id,store_id,stock_on_hand,reorder_point,lead_time_days
2026-01-09,95,6,83,55,10
2026-01-09,99,4,285,34,7
2026-01-09,295,6,129,64,7
2026-01-09,70,15,88,55,11
2026-01-09,253,3,18,69,7
2026-01-09,142,17,15,24,2
2026-01-09,237,3,296,30,6
2026-01-09,283,12,255,74,2
2026-01-09,78,9,229,73,2
2026-01-09,125,16,137,25,11
2026-01-09,129,11,7,20,11
2026-01-09,239,3,390,28,5
2026-01-09,68,18,492,24,5
2026-01-09,60,15,499,30,6
2026-01-09,84,14,4,61,5
2026-01-09,242,3,126,79,11
2026-01-09,165,6,5,54,13
2026-01-09,55,15,473,68,10
2026-01-09,13,7,399,34,6
2026-01-09,201,18,380,79,13
2026-01-09,283,7,462,37,9
2026-01-09,124,8,379,23,9
2026-01-09,45,2,440,32,8
2026-01-09,78,7,27,57,13
2026-01-09,47,7,490,70,2
2026-01-09,40,2,206,60,9
2026-01-09,285,8,37,21,3
2026-01-09,195,11,59,57,3
2026-01-09,115,8,98,32,8
2026-01-09,39,17,191,77,8
2026-01-09,64,16,227,62,8
2026-01-09,83,17,297,55,10
2026-01-09,50,9,164,77,9
2026-01-09,230,15,3,54,2
2026-01-09,43,14,304,55,10
2026-01-09,267,16,287,26,2
2026-01-09,254,9,38,31,2
2026-01-09,64,6,56,32,5
2026-01-09,8,8,108,22,5
2026-01-09,118,14,493,71,8
2026-01-09,42,15,365,41,6
2026-01-09,3,16,140,41,13
2026-01-09,58,6,299,26,6
2026-01-09,292,6,328,62,6
2026-01-09,202,9,24,70,2
2026-01-09,11,15,446,38,11
2026-01-09,173,3,184,37,11
2026-01-09,112,18,467,46,4
2026-01-08,237,5,293,55,9
2026-01-08,204,5,269,66,11
2026-01-08,219,15,467,69,13
2026-01-08,15,18,225,30,7
2026-01-08,67,5,438,46,7
2026-01-08,134,13,342,31,5
2026-01-08,181,1,450,43,3
2026-01-08,215,7,384,59,12
2026-01-08,54,15,302,49,2
2026-01-08,5,9,136,38,9
2026-01-08,89,16,462,55,10
2026-01-08,54,17,438,73,6
2026-01-08,157,11,250,59,4
2026-01-08,158,18,28,60,2
2026-01-08,224,5,50,43,12
2026-01-08,196,7,133,51,7
2026-01-08,102,14,74,36,13
2026-01-08,142,6,346,42,7
2026-01-08,93,5,235,78,8
2026-01-08,269,16,34,67,6
2026-01-08,108,3,381,56,9
2026-01-08,53,17,451,73,7
2026-01-08,214,4,403,53,10
2026-01-08,140,9,161,38,10
2026-01-08,273,1,307,40,10
2026-01-08,297,1,201,75,2
2026-01-08,37,15,157,55,8
2026-01-08,80,18,462,72,7
2026-01-08,4,4,452,47,4
2026-01-08,127,15,273,75,2
2026-01-08,278,3,316,75,8
2026-01-08,211,9,339,77,12
2026-01-08,128,2,419,77,12
2026-01-08,169,6,7,65,2
2026-01-08,20,15,51,39,13
2026-01-08,5,15,439,40,3
2026-01-08,139,13,405,41,3
2026-01-08,177,8,50,45,12
2026-01-08,4,6,225,74,11
2026-01-08,224,4,133,36,12
2026-01-08,161,8,230,60,9
2026-01-08,263,2,106,57,3
2026-01-08,21,9,471,63,5
2026-01-08,265,3,229,49,3
2026-01-08,232,2,145,65,10
2026-01-08,107,6,446,39,2
2026-01-08,130,13,230,57,2
2026-01-08,156,8,96,37,3
2026-01-08,30,11,496,48,6
2026-01-08,41,2,367,64,11
2026-01-07,119,7,191,77,8
2026-01-07,125,5,63,35,3
2026-01-07,229,18,69,53,13
2026-01-07,215,7,397,65,5
2026-01-07,251,12,28,47,3
2026-01-07,266,7,410,20,11
2026-01-07,21,15,372,64,5
2026-01-07,300,12,87,47,12
2026-01-07,116,3,405,36,10
2026-01-07,3,8,82,29,4
2026-01-07,151,8,152,59,3
2026-01-07,168,1,226,45,13
2026-01-07,191,14,360,28,6
2026-01-07,22,17,286,49,4
2026-01-07,226,16,124,37,13
2026-01-07,147,9,101,60,9
2026-01-07,296,4,174,66,10
2026-01-07,16,2,229,58,11
2026-01-07,104,14,152,45,2
2026-01-07,270,11,233,69,11
2026-01-07,26,17,54,54,4
2026-01-07,71,18,296,21,11
2026-01-07,241,13,258,69,4
2026-01-07,57,14,363,28,7
2026-01-07,70,10,321,70,8
2026-01-07,5,11,205,50,11
2026-01-07,167,3,131,39,7
2026-01-07,234,6,176,71,6
2026-01-07,239,13,360,26,7
2026-01-07,135,11,313,65,11
2026-01-07,119,13,335,58,2
2026-01-07,209,12,25,59,8
2026-01-07,151,6,80,71,13
2026-01-07,236,8,101,55,7
2026-01-07,23,10,67,41,5
2026-01-07,170,2,229,61,6
2026-01-07,225,17,182,45,5
2026-01-07,21,16,483,76,8
2026-01-07,29,5,95,36,8
2026-01-07,275,6,258,59,9
2026-01-07,193,13,133,65,4
2026-01-07,221,10,340,36,11
2026-01-07,27,4,49,55,7
2026-01-07,241,13,108,50,2
2026-01-07,209,1,248,61,2
2026-01-07,210,7,263,79,11
2026-01-07,258,6,71,68,7
2026-01-07,80,7,448,27,10
2026-01-07,30,5,400,60,2
2026-01-07,238,4,58,71,3
2026-01-06,260,10,471,30,13
2026-01-06,69,7,197,20,9
2026-01-06,229,4,140,79,2
2026-01-06,282,3,155,31,8
2026-01-06,78,15,494,40,3
2026-01-06,58,12,9999,40,2
2026-01-06,285,9,285,56,2
2026-01-06,18,2,54,49,5
2026-01-06,250,8,460,51,11
2026-01-06,213,14,18,42,13
2026-01-06,287,5,127,20,7
2026-01-06,104,15,332,30,10
2026-01-06,65,14,202,78,2
2026-01-06,290,10,91,63,8
2026-01-06,285,14,221,40,10
2026-01-06,106,12,45,77,6
2026-01-06,80,1,41,68,11
2026-01-06,73,3,447,22,4
2026-01-06,196,13,138,59,6
2026-01-06,152,8,14,34,10
2026-01-06,107,12,420,43,9
2026-01-06,139,17,174,49,4
2026-01-06,264,7,227,45,2
2026-01-06,241,13,9999,40,5
2026-01-06,228,9,187,49,9
2026-01-06,150,6,119,23,13
2026-01-06,2,13,385,77,13
2026-01-06,267,4,31,59,6
2026-01-06,81,3,373,20,11
2026-01-06,29,9,347,30,2
2026-01-06,8,3,182,56,4
2026-01-06,14,16,448,71,10
2026-01-06,199,18,406,28,2
2026-01-06,81,17,64,75,2
2026-01-06,249,13,486,24,13
2026-01-06,65,4,393,20,5
2026-01-06,70,16,224,79,11
2026-01-06,271,7,246,41,10
2026-01-06,207,18,247,67,5
2026-01-06,277,13,354,56,4
2026-01-06,167,18,108,29,10
2026-01-06,54,8,94,22,4
2026-01-06,46,3,415,49,8
2026-01-06,218,4,222,24,3
2026-01-06,94,2,302,39,9
2026-01-06,21,17,432,52,8
2026-01-06,151,12,409,47,8
2026-01-06,271,17,401,71,9
2026-01-06,143,8,484,44,11
2026-01-06,252,2,351,41,3
2026-01-05,88,9,22,20,7
2026-01-05,160,5,200,72,10
2026-01-05,230,18,293,46,7
2026-01-05,44,7,144,52,13
2026-01-05,115,14,38,66,5
2026-01-05,110,11,360,52,2
2026-01-05,206,11,59,41,9
2026-01-05,251,15,499,58,12
2026-01-05,240,4,476,20,8
2026-01-05,246,8,296,59,6
2026-01-05,78,15,70,47,12
2026-01-05,183,8,401,71,6
2026-01-05,209,12,224,75,2
2026-01-05,205,6,194,22,6
2026-01-05,55,1,47,52,6
2026-01-05,198,1,74,67,9
2026-01-05,205,9,88,23,12
2026-01-05,260,10,163,62,6
2026-01-05,120,14,317,58,8
2026-01-05,57,5,486,77,11
2026-01-05,257,12,18,70,10
2026-01-05,45,18,89,32,5
2026-01-05,18,10,190,29,8
2026-01-05,182,11,265,46,12
2026-01-05,203,18,442,74,2
2026-01-05,150,11,121,20,4
2026-01-05,138,12,57,65,3
2026-01-05,62,4,311,70,8
2026-01-05,125,2,481,71,2
2026-01-05,254,12,15,79,12
2026-01-05,277,4,127,51,12
2026-01-05,83,12,196,42,2
2026-01-05,159,4,212,65,9
2026-01-05,176,4,266,71,3
2026-01-05,178,10,202,27,6
2026-01-05,288,15,473,58,13
2026-01-05,54,10,30,51,13
2026-01-05,151,2,351,72,5
2026-01-05,130,18,475,56,7
2026-01-05,208,4,281,21,2
2026-01-05,3,10,414,74,10
2026-01-05,220,18,419,63,8
2026-01-05,277,9,49,43,5
2026-01-05,274,13,228,50,11
2026-01-05,95,10,359,48,7
2026-01-05,282,6,290,63,5
2026-01-05,201,15,369,71,7
2026-01-05,272,10,121,41,2
2026-01-05,231,18,318,25,5
2026-01-05,266,4,150,44,9
2026-01-04,10,1,252,38,2
2026-01-04,244,12,266,68,11
2026-01-04,247,1,345,24,4
2026-01-04,196,18,213,27,7
2026-01-04,197,18,252,41,3
2026-01-04,200,6,80,58,2
2026-01-04,38,15,100,55,3
2026-01-04,233,8,490,48,8
2026-01-04,196,18,100,64,11
2026-01-04,232,15,242,27,9
2026-01-04,145,12,90,74,3
2026-01-04,269,8,247,62,7
2026-01-04,259,8,1,32,9
2026-01-04,60,8,398,41,11
2026-01-04,168,8,380,69,7
2026-01-04,165,5,391,76,11
2026-01-04,187,6,93,43,6
2026-01-04,90,4,193,24,13
2026-01-04,115,6,88,60,10
2026-01-04,181,8,47,42,8
2026-01-04,272,3,40,58,10
2026-01-04,164,16,459,60,10
2026-01-04,193,15,290,45,9
2026-01-04,13,14,35,63,6
2026-01-04,246,17,270,48,7
2026-01-04,2,13,387,38,13
2026-01-04,297,14,408,66,7
2026-01-04,122,3,70,65,2
2026-01-04,54,11,259,40,9
2026-01-04,206,12,368,20,9
2026-01-04,15,15,456,69,4
2026-01-04,153,2,128,63,3
2026-01-04,136,2,138,61,13
2026-01-04,261,1,333,53,9
2026-01-04,95,13,385,38,4
2026-01-04,247,3,262,21,8
2026-01-04,14,5,54,37,10
2026-01-04,46,15,220,47,12
2026-01-04,75,15,88,71,6
2026-01-04,296,8,344,27,3
2026-01-04,44,18,418,28,8
2026-01-04,183,13,200,34,2
2026-01-04,298,9,482,63,7
2026-01-04,136,14,407,57,3
2026-01-04,45,7,373,61,5
2026-01-04,223,18,223,63,11
2026-01-04,16,8,62,24,9
2026-01-04,162,3,430,49,6
2026-01-04,257,14,201,42,2
2026-01-04,52,3,348,21,6
2026-01-03,67,5,236,61,7
2026-01-03,16,11,377,25,4
2026-01-03,36,15,117,68,2
2026-01-03,292,7,33,54,10
2026-01-03,111,7,76,23,7
2026-01-03,147,17,50,62,5
2026-01-03,214,1,359,31,10
2026-01-03,176,15,479,57,11
2026-01-03,129,7,439,24,12
2026-01-03,216,8,422,62,10
2026-01-03,151,4,329,48,11
2026-01-03,223,12,174,24,7
2026-01-03,269,2,67,75,10
2026-01-03,213,17,482,79,11
2026-01-03,190,2,270,39,8
2026-01-03,164,5,149,22,2
2026-01-03,82,5,434,58,2
2026-01-03,106,1,474,38,3
2026-01-03,180,4,59,44,8
2026-01-03,27,4,25,73,8
2026-01-03,128,7,452,50,13
2026-01-03,136,13,241,75,4
2026-01-03,174,7,64,34,11
2026-01-03,123,4,370,67,5
2026-01-03,115,13,349,21,13
2026-01-03,243,1,454,46,13
2026-01-03,52,15,458,47,11
2026-01-03,10,5,119,44,7
2026-01-03,76,3,435,48,6
2026-01-03,130,7,383,38,11
2026-01-03,168,1,322,59,8
2026-01-03,136,10,444,57,9
2026-01-03,110,3,443,46,10
2026-01-03,37,8,365,49,4
2026-01-03,237,18,348,29,4
2026-01-03,96,15,400,59,2
2026-01-03,57,14,106,71,6
2026-01-03,257,13,306,28,12
2026-01-03,275,15,438,70,5
2026-01-03,74,13,273,78,6
2026-01-03,2,13,78,26,4
2026-01-03,128,14,206,27,2
2026-01-03,74,7,433,37,7
2026-01-03,101,16,144,28,3
2026-01-03,239,6,444,75,9
2026-01-03,91,18,163,60,10
2026-01-03,239,7,49,26,2
2026-01-03,244,6,268,70,3
2026-01-03,69,18,385,21,2
2026-01-03,259,10,415,25,12
2026-01-02,68,16,185,74,9
2026-01-02,76,16,26,31,2
2026-01-02,14,16,41,56,10
2026-01-02,243,2,167,44,7
2026-01-02,67,14,241,78,6
2026-01-02,21,8,183,75,7
2026-01-02,111,2,15,74,11
2026-01-02,142,17,301,68,4
2026-01-02,160,9,405,23,4
2026-01-02,37,10,239,69,9
2026-01-02,300,8,428,60,10
2026-01-02,293,1,202,75,12
2026-01-02,83,11,158,51,8
2026-01-02,288,18,456,58,12
2026-01-02,62,1,493,65,7
2026-01-02,299,15,41,46,4
2026-01-02,166,10,32,53,13
2026-01-02,107,7,273,26,7
2026-01-02,98,10,180,41,7
2026-01-02,237,9,83,74,10
2026-01-02,134,2,436,69,6
2026-01-02,241,18,150,23,5
2026-01-02,80,7,341,44,13
2026-01-02,232,1,109,30,7
2026-01-02,56,2,412,41,13
2026-01-02,146,10,224,32,8
2026-01-02,120,12,199,24,13
2026-01-02,217,8,200,53,8
2026-01-02,212,2,76,35,3
2026-01-02,219,8,233,24,5
2026-01-02,221,16,350,47,9
2026-01-02,279,14,81,27,10
2026-01-02,146,14,7,24,6
2026-01-02,126,2,226,38,13
2026-01-02,190,13,234,64,10
2026-01-02,201,14,175,68,5
2026-01-02,101,12,450,42,11
2026-01-02,119,13,10,26,11
2026-01-02,261,4,129,60,4
2026-01-02,215,4,403,25,11
2026-01-02,39,9,260,34,5
2026-01-02,195,15,161,57,10
2026-01-02,6,6,464,52,3
2026-01-02,246,9,323,77,2
2026-01-02,16,2,135,70,5
2026-01-02,71,1,248,74,13
2026-01-02,52,18,281,67,12
2026-01-02,39,10,341,60,7
2026-01-02,206,12,298,25,9
2026-01-02,80,3,21,64,9
2026-01-01,270,17,402,51,9
2026-01-01,156,8,113,54,2
2026-01-01,245,15,122,78,7
2026-01-01,286,12,45,27,3
2026-01-01,284,6,446,20,13
2026-01-01,135,17,213,41,4
2026-01-01,101,2,421,30,10
2026-01-01,130,15,365,21,4
2026-01-01,245,4,48,42,5
2026-01-01,104,14,18,49,5
2026-01-01,120,7,381,27,5
2026-01-01,255,4,249,77,11
2026-01-01,10,13,171,78,5
2026-01-01,173,10,471,48,11
2026-01-01,10,10,358,52,8
2026-01-01,279,10,76,78,6
2026-01-01,299,9,143,43,12
2026-01-01,56,15,161,34,3
2026-01-01,159,16,422,25,10
2026-01-01,166,13,12,43,8
2026-01-01,95,14,476,76,7
2026-01-01,272,14,196,65,13
2026-01-01,129,14,356,43,12
2026-01-01,153,18,301,21,12
2026-01-01,97,8,156,55,5
2026-01-01,99,11,73,33,5
2026-01-01,248,7,35,28,4
2026-01-01,133,5,125,26,7
2026-01-01,278,17,459,46,3
2026-01-01,167,8,367,48,13
2026-01-01,64,10,407,26,7
2026-01-01,193,9,388,75,2
2026-01-01,184,7,138,57,10
2026-01-01,62,5,418,73,6
2026-01-01,20,14,411,41,13
2026-01-01,297,12,129,64,3
2026-01-01,68,18,217,70,8
2026-01-01,231,11,102,55,13
2026-01-01,169,12,327,55,13
2026-01-01,48,3,273,68,3
2026-01-01,23,3,159,25,13
2026-01-01,186,11,417,33,8
2026-01-01,152,5,293,25,13
2026-01-01,224,3,409,57,6
2026-01-01,109,7,435,39,13
2026-01-01,187,12,422,63,12
2026-01-01,175,13,433,20,10
2026-01-01,220,2,235,37,7
2026-01-01,275,5,334,34,3
2026-01-01,126,5,129,51,10
2025-12-31,92,3,362,29,6
2025-12-31,272,17,346,27,10
2025-12-31,231,17,221,20,8
2025-12-31,107,16,127,66,6
2025-12-31,53,13,248,51,8
2025-12-31,96,10,146,54,4
2025-12-31,199,8,133,24,7
2025-12-31,200,3,165,32,10
2025-12-31,133,2,245,79,3
2025-12-31,234,1,190,79,2
2025-12-31,228,1,21,41,9
2025-12-31,1,15,166,38,2
2025-12-31,249,7,494,66,11
2025-12-31,35,8,177,23,3
2025-12-31,151,12,398,56,11
2025-12-31,88,9,18,71,11
2025-12-31,190,8,227,78,3
2025-12-31,26,11,308,55,5
2025-12-31,238,1,393,66,9
2025-12-31,183,16,227,59,11
2025-12-31,139,11,24,47,10
2025-12-31,223,1,27,21,9
2025-12-31,49,12,411,73,5
2025-12-31,81,13,162,26,9
2025-12-31,182,17,291,66,13
2025-12-31,62,15,487,42,3
2025-12-31,48,11,388,65,12
2025-12-31,51,11,235,22,4
2025-12-31,123,15,299,48,13
2025-12-31,138,7,254,74,4
2025-12-31,202,12,467,35,2
2025-12-31,79,16,397,49,5
2025-12-31,285,6,-5,53,7
2025-12-31,129,7,245,51,8
2025-12-31,265,11,30,47,4
2025-12-31,8,16,218,67,9
2025-12-31,204,5,145,55,11
2025-12-31,37,2,245,77,11
2025-12-31,51,1,297,21,4
2025-12-31,75,17,389,78,12
2025-12-31,81,3,322,47,3
2025-12-31,30,13,29,20,13
2025-12-31,190,8,486,79,4
2025-12-31,194,13,327,37,12
2025-12-31,247,9,60,67,10
2025-12-31,134,17,119,25,7
2025-12-31,211,5,297,38,4
2025-12-31,5,4,295,56,3
2025-12-31,228,1,17,72,6
2025-12-31,94,18,62,61,5
2025-12-30,133,14,331,62,6
2025-12-30,230,4,177,78,9
2025-12-30,31,11,393,42,10
2025-12-30,244,15,-5,36,11
2025-12-30,2,7,167,61,3
2025-12-30,65,7,453,59,5
2025-12-30,139,9,97,63,12
2025-12-30,103,12,177,74,3
2025-12-30,277,18,105,21,2
2025-12-30,105,10,376,23,2
2025-12-30,275,5,389,65,6
2025-12-30,120,6,81,38,9
2025-12-30,27,8,133,43,4
2025-12-30,199,5,234,33,11
2025-12-30,245,17,260,26,7
2025-12-30,221,9,11,57,5
2025-12-30,48,6,440,44,5
2025-12-30,130,6,168,68,5
2025-12-30,74,3,113,41,6
2025-12-30,212,6,339,32,3
2025-12-30,52,16,98,37,11
2025-12-30,152,8,450,29,8
2025-12-30,210,10,67,36,4
2025-12-30,50,5,155,68,12
2025-12-30,194,10,256,77,9
2025-12-30,120,10,333,34,8
2025-12-30,60,1,382,68,2
2025-12-30,120,15,21,20,8
2025-12-30,38,17,499,20,12
2025-12-30,294,9,185,76,11
2025-12-30,265,17,24,79,2
2025-12-30,176,1,364,29,6
2025-12-30,196,12,252,59,7
2025-12-30,67,17,166,25,7
2025-12-30,237,17,162,42,8
2025-12-30,139,6,340,44,11
2025-12-30,30,10,300,64,9
2025-12-30,274,7,122,79,5
2025-12-30,77,9,46,67,13
2025-12-30,202,4,32,51,11
2025-12-30,30,9,210,63,11
2025-12-30,143,16,273,61,5
2025-12-30,187,6,49,74,12
2025-12-30,191,15,67,21,13
2025-12-30,50,18,341,45,4
2025-12-30,185,13,489,47,9
2025-12-30,298,2,314,63,2
2025-12-30,56,2,329,43,4
2025-12-30,52,12,449,46,9
2025-12-30,232,14,436,62,6
2025-12-29,170,8,459,68,9
2025-12-29,44,2,19,79,5
2025-12-29,155,14,249,31,13
2025-12-29,76,18,455,70,8
2025-12-29,94,15,391,22,11
2025-12-29,170,6,319,62,10
2025-12-29,19,15,60,49,2
2025-12-29,233,10,282,63,11
2025-12-29,226,2,74,63,7
2025-12-29,91,5,470,42,3
2025-12-29,218,16,91,31,8
2025-12-29,55,10,68,29,5
2025-12-29,18,17,107,32,10
2025-12-29,199,14,46,23,13
2025-12-29,88,8,324,23,5
2025-12-29,113,14,165,57,13
2025-12-29,83,14,440,31,6
2025-12-29,28,4,423,67,13
2025-12-29,254,15,313,35,4
2025-12-29,134,1,346,77,3
2025-12-29,175,6,370,67,8
2025-12-29,63,8,4,74,6
2025-12-29,186,5,185,26,11
2025-12-29,133,9,31,61,7
2025-12-29,120,4,10,25,7
2025-12-29,78,11,62,40,12
2025-12-29,104,7,13,48,13
2025-12-29,233,6,324,36,9
2025-12-29,196,11,367,57,8
2025-12-29,10,5,50,66,9
2025-12-29,187,15,415,33,3
2025-12-29,66,18,405,40,12
2025-12-29,170,2,427,41,3
2025-12-29,26,14,419,31,11
2025-12-29,1,10,230,40,8
2025-12-29,40,6,71,62,3
2025-12-29,150,16,383,54,5
2025-12-29,52,1,372,42,8
2025-12-29,277,3,373,60,8
2025-12-29,246,17,38,73,12
2025-12-29,269,16,259,58,2
2025-12-29,12,10,187,48,13
2025-12-29,160,1,163,57,10
2025-12-29,259,15,326,49,12
2025-12-29,73,11,409,57,8
2025-12-29,280,17,472,34,2
2025-12-29,129,11,492,72,11
2025-12-29,244,1,447,31,5
2025-12-29,139,12,340,37,11
2025-12-29,43,14,63,53,12
2025-12-28,77,18,198,26,9
2025-12-28,64,3,255,36,12
2025-12-28,101,6,142,35,12
2025-12-28,11,9,477,61,13
2025-12-28,279,11,465,50,10
2025-12-28,42,18,91,70,8
2025-12-28,181,4,248,30,11
2025-12-28,42,14,342,65,3
2025-12-28,112,9,430,56,13
2025-12-28,198,18,176,30,7
2025-12-28,251,4,43,46,9
2025-12-28,75,1,315,31,7
2025-12-28,273,2,463,46,5
2025-12-28,172,4,384,28,6
2025-12-28,290,4,188,38,7
2025-12-28,265,17,173,55,10
2025-12-28,273,3,-5,54,11
2025-12-28,167,6,312,24,3
2025-12-28,216,17,154,31,3
2025-12-28,94,14,281,36,4
2025-12-28,96,8,353,39,2
2025-12-28,183,7,463,77,11
2025-12-28,236,16,177,35,13
2025-12-28,45,10,458,74,2
2025-12-28,139,17,336,35,5
2025-12-28,17,14,345,26,2
2025-12-28,64,3,130,74,3
2025-12-28,277,14,187,50,10
2025-12-28,232,8,190,70,11
2025-12-28,168,1,206,33,4
2025-12-28,121,2,355,79,6
2025-12-28,252,18,106,32,13
2025-12-28,126,3,497,42,13
2025-12-28,86,2,3,63,4
2025-12-28,41,15,60,20,7
2025-12-28,227,2,55,52,7
2025-12-28,294,14,309,46,5
2025-12-28,214,1,290,42,7
2025-12-28,251,12,146,55,9
2025-12-28,44,14,319,53,5
2025-12-28,220,7,226,32,4
2025-12-28,153,9,408,38,5
2025-12-28,271,16,373,32,7
2025-12-28,89,7,355,78,5
2025-12-28,167,5,9,74,6
2025-12-28,25,5,11,65,3
2025-12-28,156,2,98,77,5
2025-12-28,4,3,412,33,7
2025-12-28,12,18,424,39,8
2025-12-28,6,9,69,44,10
2025-12-27,24,3,70,46,9
2025-12-27,46,16,216,70,3
2025-12-27,232,16,87,69,5
2025-12-27,185,6,251,76,11
2025-12-27,89,17,381,42,3
2025-12-27,259,3,328,24,10
2025-12-27,62,9,348,65,6
2025-12-27,299,14,188,57,12
2025-12-27,209,12,388,52,2
2025-12-27,147,17,87,60,9
2025-12-27,82,14,472,46,10
2025-12-27,230,7,366,77,6
2025-12-27,108,2,15,37,11
2025-12-27,105,16,25,49,6
2025-12-27,260,12,336,54,11
2025-12-27,70,17,400,31,12
2025-12-27,169,7,379,32,8
2025-12-27,4,15,308,24,8
2025-12-27,181,4,33,60,8
2025-12-27,226,16,80,47,11
2025-12-27,232,8,119,78,3
2025-12-27,63,6,268,51,10
2025-12-27,56,10,428,44,8
2025-12-27,22,9,410,55,10
2025-12-27,178,2,347,45,9
2025-12-27,184,6,99,37,7
2025-12-27,189,11,166,78,9
2025-12-27,80,13,219,24,8
2025-12-27,47,15,346,38,2
2025-12-27,78,12,480,59,12
2025-12-27,107,15,261,54,12
2025-12-27,110,14,224,48,6
2025-12-27,278,16,259,21,8
2025-12-27,132,14,301,47,3
2025-12-27,274,9,225,45,6
2025-12-27,3,8,185,74,4
2025-12-27,272,1,241,39,8
2025-12-27,174,17,86,66,11
2025-12-27,299,9,360,41,13
2025-12-27,76,12,17,44,9
2025-12-27,119,13,224,70,10
2025-12-27,167,5,326,68,8
2025-12-27,277,13,83,54,12
2025-12-27,168,2,211,40,3
2025-12-27,181,11,256,22,8
2025-12-27,262,12,213,74,9
2025-12-27,250,5,385,24,12
2025-12-27,274,10,246,26,7
2025-12-27,138,4,109,29,6
2025-12-27,43,4,345,37,11
2025-12-26,193,10,161,55,4
2025-12-26,203,16,281,63,6
2025-12-26,83,18,361,54,5
2025-12-26,220,9,80,57,11
2025-12-26,146,2,335,55,10
2025-12-26,278,7,461,60,12
2025-12-26,161,7,179,65,10
2025-12-26,264,18,298,75,10
2025-12-26,220,2,242,51,9
2025-12-26,33,9,405,61,8
2025-12-26,34,2,132,51,9
2025-12-26,264,6,225,62,12
2025-12-26,88,16,434,45,2
2025-12-26,156,7,353,67,5
2025-12-26,41,18,52,42,2
2025-12-26,201,14,301,57,8
2025-12-26,258,8,300,39,11
2025-12-26,225,11,9999,66,6
